Availability,Average Manufacturing Cost,Average Order Value (AOV),Average Price per SKU,Average Shipping Cost,Average Shipping Time,Average Stock Level,Costs,Defect Rates,Gross Profit,Lead Times,Location,Revenue Generated,Shipping Costs,Shipping Defect Rate,Shipping Times,SKU,Stock Levels,Stockout Rate,Supplier Name,Total Revenue,Total Units Inspected,Unit Sold,Region,Routes,Delivery Success Rate (%),Monthly Tag,Risk Status,Customer Segment
45,61.52,11.1,76.34,13.54,3,86,1356.79,4.39,7374.99,6,Kolkata,12756.68,79.11,0.78,13,SKU022,34,0.71,Supplier 5,1242.01,569,956,West,Route A,86.75,October,Critical,Medium Value
73,69.86,76.58,42.62,10.26,9,98,1541.22,0.23,11834.25,27,Bangalore,8522.12,130.32,2.1,5,SKU023,82,0.9,Supplier 1,7209.4,108,18,South,Route C,71.57,April,Not At Risk,Low Value
55,71.95,70.09,78.03,11.8,3,11,224.68,0.0,17553.36,18,Chennai,5192.06,120.39,2.17,4,SKU024,21,0.38,Supplier 1,4135.42,768,153,North,Route C,81.65,August,Not At Risk,Low Value
30,83.88,81.11,79.9,5.83,3,39,1413.89,4.04,5277.71,15,Delhi,12560.65,40.29,3.16,9,SKU025,76,0.26,Supplier 4,1209.95,815,152,East,Route B,95.56,February,At Risk,Low Value
84,46.77,65.96,64.34,3.65,2,43,805.42,3.82,16956.62,16,Chennai,7539.44,92.65,2.66,8,SKU026,58,1.33,Supplier 3,18048.79,12,936,North,Route A,99.48,March,Critical,Medium Value
58,39.25,20.06,41.3,8.79,3,41,752.27,3.08,14933.09,11,Chennai,14463.62,269.41,4.7,2,SKU027,46,1.45,Supplier 1,13304.82,379,385,West,Route B,70.5,June,Critical,Low Value
44,64.76,15.73,6.91,2.93,7,14,701.47,2.94,17788.97,20,Bangalore,13575.84,132.9,0.65,5,SKU028,25,0.87,Supplier 2,18022.84,918,420,East,Route A,96.72,December,Optimal,Medium Value
67,97.82,97.12,8.13,4.69,3,86,445.95,2.62,17308.07,24,Bangalore,12630.23,195.35,3.5,14,SKU029,53,1.85,Supplier 5,15861.91,373,675,North,Route C,84.68,June,Not At Risk,Low Value
42,61.74,86.13,71.65,4.61,3,98,1439.76,4.82,18672.33,8,Kolkata,3663.03,139.45,3.43,8,SKU030,85,0.38,Supplier 3,19144.21,809,421,South,Route C,70.8,February,Optimal,High Value
69,81.04,111.63,56.93,3.52,8,6,388.9,3.35,9458.65,1,Mumbai,3025.02,166.24,0.87,9,SKU031,95,0.78,Supplier 3,11789.19,207,461,East,Route C,93.67,August,Not At Risk,Medium Value
73,11.41,25.53,79.06,3.58,5,77,722.77,0.48,11058.7,23,Kolkata,6165.7,232.05,3.65,12,SKU032,98,1.23,Supplier 5,14636.96,467,786,West,Route C,81.95,May,Not At Risk,High Value
34,38.26,74.25,33.44,3.26,5,45,1612.67,1.77,16092.9,1,Delhi,4407.17,263.73,0.91,14,SKU033,32,0.85,Supplier 5,4759.59,883,623,West,Route A,91.79,June,At Risk,Low Value
82,53.64,107.86,13.23,5.7,5,57,308.44,0.74,6103.34,7,Chennai,4238.82,151.99,0.12,12,SKU034,64,1.89,Supplier 1,16761.28,50,319,East,Route C,97.32,August,Optimal,Medium Value
36,77.22,10.7,78.21,5.0,6,44,1217.29,4.9,11076.19,4,Delhi,7173.02,194.7,3.25,10,SKU035,49,1.63,Supplier 3,9614.98,749,560,East,Route C,94.07,September,Optimal,High Value
68,74.81,37.13,68.52,11.55,3,50,1270.83,3.72,14417.58,21,Bangalore,5260.33,104.04,3.07,5,SKU036,19,0.44,Supplier 2,1698.29,995,545,South,Route A,83.43,January,Optimal,High Value
83,79.58,25.08,17.46,7.81,9,69,968.07,4.62,7149.48,1,Bangalore,8980.07,208.19,3.08,4,SKU037,55,1.3,Supplier 1,7038.77,368,436,South,Route A,76.15,April,At Risk,Medium Value
99,74.58,17.99,15.67,14.74,7,49,715.34,4.72,11357.49,15,Mumbai,7828.33,294.25,4.17,11,SKU038,20,0.69,Supplier 3,1802.08,57,582,West,Route C,79.62,February,At Risk,Low Value
62,82.62,59.38,68.81,6.62,7,70,457.88,4.63,15812.31,28,Chennai,5570.99,136.48,2.48,13,SKU039,15,0.29,Supplier 3,18529.73,45,972,North,Route A,90.47,December,At Risk,High Value
65,34.53,18.65,26.22,12.23,4,24,1950.99,3.02,16922.08,20,Mumbai,6279.35,34.72,2.57,14,SKU040,67,1.35,Supplier 3,15146.46,317,784,East,Route C,92.48,January,Not At Risk,Medium Value
70,43.35,59.96,30.99,11.38,9,95,856.33,0.86,13591.68,1,Chennai,7031.38,30.99,1.65,13,SKU041,42,1.22,Supplier 1,14520.23,532,300,West,Route A,83.09,June,Not At Risk,High Value
43,37.11,98.74,10.17,3.69,2,12,1649.99,4.82,18726.34,2,Chennai,10930.12,74.68,1.94,10,SKU042,30,0.33,Supplier 4,10369.47,552,45,South,Route B,80.12,March,Not At Risk,High Value
29,16.92,105.47,16.8,6.77,3,11,357.77,2.88,6129.79,4,Mumbai,2520.66,51.08,3.76,6,SKU043,86,1.2,Supplier 1,3145.71,848,533,East,Route C,81.95,May,At Risk,Low Value
74,55.33,63.09,70.9,12.46,2,86,1571.3,4.27,13785.45,8,Chennai,13801.63,251.28,3.77,2,SKU044,99,0.06,Supplier 2,19094.16,831,183,North,Route C,94.76,November,At Risk,Medium Value
28,52.65,64.25,39.51,4.89,9,58,1254.57,2.45,16342.96,1,Bangalore,3707.55,161.55,2.22,6,SKU045,83,0.07,Supplier 2,17306.62,724,431,South,Route A,89.01,December,Optimal,Medium Value
83,42.14,41.32,53.71,12.05,1,50,303.01,2.25,13866.53,7,Delhi,6117.78,70.49,3.69,9,SKU046,97,0.53,Supplier 5,12046.99,194,627,North,Route B,92.6,May,Optimal,High Value
49,72.48,15.67,39.56,10.52,2,89,1425.03,4.21,19576.11,21,Bangalore,14621.31,180.47,3.23,9,SKU047,93,0.16,Supplier 1,16218.08,662,995,North,Route C,98.38,February,Not At Risk,Medium Value
66,11.79,31.32,5.15,3.85,7,80,348.2,4.2,15253.71,16,Mumbai,12698.09,185.36,4.75,10,SKU048,82,1.14,Supplier 1,1503.19,990,997,South,Route A,97.15,July,Not At Risk,High Value
63,85.85,117.27,75.58,3.26,8,88,1035.86,0.32,16072.22,14,Chennai,8567.96,249.46,1.98,9,SKU049,11,0.97,Supplier 4,18797.08,109,289,West,Route B,95.07,June,Critical,Low Value
97,57.99,50.71,31.36,8.15,7,56,1846.02,3.52,15863.45,5,Mumbai,9691.24,103.95,4.49,12,SKU050,33,0.46,Supplier 4,19045.35,130,430,South,Route A,74.04,February,Optimal,Low Value
36,75.05,87.35,21.17,12.58,5,5,1095.93,4.82,13156.69,19,Chennai,11278.34,56.1,0.84,4,SKU051,91,0.85,Supplier 5,19177.93,45,426,North,Route C,94.11,November,Critical,Medium Value
49,84.54,29.85,44.94,7.55,7,14,337.89,4.68,14922.21,11,Bangalore,12716.76,254.68,2.44,7,SKU052,38,1.18,Supplier 1,1332.43,159,310,North,Route B,98.06,June,Critical,Medium Value
87,97.62,13.27,54.67,11.59,6,15,1808.73,4.24,13741.78,20,Kolkata,9883.89,82.57,1.34,10,SKU053,61,0.96,Supplier 1,19629.94,72,997,South,Route C,93.96,November,Not At Risk,High Value
85,16.82,18.36,21.69,6.24,5,63,1371.03,2.12,8571.6,12,Mumbai,3473.54,132.17,2.1,2,SKU054,49,1.2,Supplier 3,11783.86,854,295,South,Route C,70.81,May,Critical,Medium Value
54,67.22,43.11,74.09,9.71,4,55,1758.05,1.89,11610.18,13,Mumbai,2043.41,21.13,2.74,11,SKU055,53,1.88,Supplier 5,13087.34,268,435,North,Route A,91.5,November,At Risk,High Value
64,84.47,118.95,48.41,12.03,1,44,845.42,4.13,17560.17,8,Chennai,7795.46,273.21,4.82,12,SKU056,22,0.22,Supplier 1,17454.27,270,931,North,Route A,80.48,February,Optimal,High Value
79,16.73,87.59,77.58,8.24,3,55,1588.3,2.73,11370.34,15,Mumbai,2045.13,121.87,0.37,1,SKU057,35,1.06,Supplier 3,14131.8,220,88,North,Route B,70.98,July,At Risk,High Value
80,50.98,14.1,75.9,13.56,5,54,1407.89,3.14,10022.4,4,Chennai,12994.94,264.16,4.55,13,SKU058,78,1.55,Supplier 4,11380.32,829,528,East,Route B,82.2,January,Not At Risk,High Value
96,34.76,116.54,42.77,7.06,9,87,1549.63,2.58,9173.57,29,Kolkata,12627.88,212.58,4.82,8,SKU059,20,0.93,Supplier 5,18297.22,615,315,South,Route A,92.19,May,Critical,High Value
47,67.9,116.58,49.4,13.09,8,5,514.73,3.42,14767.52,8,Mumbai,14900.6,59.94,4.41,3,SKU060,49,0.3,Supplier 1,14614.55,387,587,North,Route C,70.56,November,At Risk,Medium Value
81,31.01,37.25,63.35,5.76,7,68,1211.02,4.39,19954.3,12,Chennai,2926.16,281.64,3.67,3,SKU061,42,1.55,Supplier 4,16465.53,632,148,South,Route C,79.41,May,At Risk,High Value
31,76.52,37.34,75.17,9.55,1,82,325.37,2.52,7734.78,25,Delhi,3378.6,293.42,2.58,4,SKU062,90,1.13,Supplier 3,13968.06,215,360,East,Route A,91.84,February,Not At Risk,High Value
99,32.61,47.58,23.98,11.14,6,96,1977.95,1.64,6538.67,26,Delhi,12423.55,220.91,2.29,13,SKU063,17,0.86,Supplier 1,5521.45,103,518,North,Route B,98.18,June,Critical,Medium Value
34,72.01,65.99,7.26,5.96,8,65,1574.54,4.62,10034.4,29,Delhi,2647.74,287.47,4.07,1,SKU064,65,1.63,Supplier 5,15440.21,553,341,South,Route A,86.31,February,Critical,Medium Value
43,69.66,101.59,53.66,10.6,3,95,939.72,1.81,9901.26,29,Mumbai,3937.53,277.36,3.48,8,SKU065,21,0.58,Supplier 1,15440.91,621,190,East,Route C,83.08,May,Not At Risk,Medium Value
60,83.79,118.15,23.89,3.97,4,80,373.06,0.99,10625.24,4,Bangalore,7757.9,294.25,2.28,9,SKU066,32,1.78,Supplier 4,15573.95,107,915,West,Route A,71.96,February,Critical,High Value
82,89.88,11.99,64.41,8.8,1,27,1976.45,4.02,17085.2,1,Mumbai,10628.66,280.88,3.98,2,SKU067,12,1.37,Supplier 3,7562.63,906,532,East,Route B,95.74,September,Critical,Low Value
81,21.37,13.53,37.05,6.27,8,94,335.44,3.66,18869.83,28,Chennai,13377.72,299.08,0.57,1,SKU068,57,0.05,Supplier 2,9897.47,784,935,West,Route C,72.5,November,Not At Risk,High Value
60,57.06,11.14,41.85,3.92,8,24,1953.74,2.37,17840.45,2,Delhi,2163.4,79.46,4.51,7,SKU069,70,1.72,Supplier 4,19788.13,201,343,East,Route A,77.5,May,Not At Risk,High Value
35,64.57,33.24,7.83,8.18,8,13,411.26,0.27,9542.12,3,Mumbai,3339.31,257.7,3.08,5,SKU070,22,1.94,Supplier 5,1862.78,75,717,South,Route C,82.89,March,Optimal,High Value
28,30.8,35.72,60.89,10.38,9,82,1856.68,3.71,16459.43,23,Chennai,4579.3,106.94,1.38,7,SKU071,25,1.82,Supplier 5,16453.43,260,29,South,Route C,78.8,July,Not At Risk,Medium Value
85,64.28,34.21,74.6,5.34,4,85,822.6,0.52,11657.94,3,Chennai,4767.84,295.13,3.31,4,SKU072,12,0.29,Supplier 5,1066.43,84,165,South,Route A,94.37,March,At Risk,Low Value
33,13.89,60.19,68.34,3.51,2,93,557.89,0.44,19639.81,5,Bangalore,5514.2,65.2,0.09,1,SKU073,48,1.99,Supplier 5,14806.65,877,522,South,Route A,81.99,July,Optimal,Low Value
35,40.89,33.78,78.72,8.8,2,14,1426.5,3.46,6683.91,2,Delhi,13409.03,15.37,1.84,5,SKU074,32,0.91,Supplier 5,11472.76,757,892,East,Route A,86.4,August,Not At Risk,Medium Value
99,19.18,115.45,65.39,14.78,2,78,1849.52,4.57,12518.56,4,Kolkata,2956.69,185.13,2.65,5,SKU075,60,0.55,Supplier 5,12057.83,569,626,North,Route C,76.14,July,At Risk,Low Value
65,14.9,34.24,66.88,11.94,6,77,1868.11,3.66,6252.64,29,Bangalore,13116.55,114.17,1.51,4,SKU076,63,1.18,Supplier 2,19279.35,991,690,South,Route A,71.78,July,Not At Risk,Medium Value
21,98.68,69.91,74.07,10.47,4,74,499.22,1.28,15769.76,8,Delhi,7762.2,179.38,2.34,1,SKU077,87,1.25,Supplier 2,17668.5,148,665,East,Route C,78.68,October,Not At Risk,High Value
30,94.99,69.06,23.09,2.5,8,49,96.39,4.28,17141.66,16,Kolkata,12207.93,60.89,2.77,9,SKU078,64,1.18,Supplier 2,4057.1,473,688,South,Route C,87.33,January,At Risk,Low Value
68,88.03,85.01,60.49,11.82,3,53,1124.18,3.75,18939.35,12,Delhi,10046.08,149.27,4.92,8,SKU079,27,1.36,Supplier 2,3785.97,858,581,East,Route A,71.22,January,Critical,Medium Value
55,12.32,13.61,54.9,3.67,6,57,1502.17,0.6,19793.87,28,Bangalore,10033.7,235.26,1.62,6,SKU080,94,0.89,Supplier 4,9871.71,837,413,West,Route B,73.95,April,Critical,High Value
28,87.84,48.14,14.01,9.52,9,72,968.25,1.81,7714.24,26,Chennai,11833.77,184.85,2.93,7,SKU081,70,0.99,Supplier 1,19228.19,885,480,East,Route B,87.19,March,Not At Risk,Low Value
42,56.17,77.25,68.79,4.52,2,52,901.68,2.16,15550.08,3,Delhi,9315.51,188.22,1.82,3,SKU082,33,0.53,Supplier 1,3466.7,88,910,North,Route B,79.07,April,Optimal,Medium Value
78,18.35,60.13,47.22,2.65,5,28,1048.7,1.44,18887.3,6,Kolkata,2100.82,204.12,3.65,8,SKU083,94,1.89,Supplier 4,14796.21,745,400,West,Route C,70.03,June,Critical,Medium Value
44,28.19,83.27,21.8,13.69,9,29,877.05,2.19,7893.44,26,Bangalore,7198.17,97.14,1.36,5,SKU084,83,1.1,Supplier 1,15602.81,855,303,West,Route A,71.73,February,Optimal,Low Value
62,76.71,80.37,44.45,8.91,1,61,719.23,2.89,10346.91,20,Chennai,2231.42,280.6,0.98,13,SKU085,38,0.05,Supplier 4,7806.78,630,573,East,Route B,78.61,June,Optimal,High Value
92,77.23,57.5,42.06,2.97,4,95,232.64,4.43,7873.56,1,Delhi,3806.67,178.62,1.95,4,SKU086,60,0.53,Supplier 2,4211.65,547,67,South,Route C,86.66,November,Optimal,High Value
35,87.09,28.07,56.36,9.72,8,58,524.18,3.58,7941.11,14,Bangalore,12560.97,219.03,4.44,5,SKU087,65,1.01,Supplier 5,11548.67,893,151,East,Route A,80.3,March,Not At Risk,Medium Value
61,51.79,70.42,15.06,12.64,5,91,519.04,1.64,9279.7,26,Bangalore,5781.33,160.75,2.88,10,SKU088,83,1.78,Supplier 5,4575.27,526,462,West,Route B,96.21,April,Not At Risk,Low Value
64,60.32,80.3,74.25,2.87,2,44,1024.79,3.51,16140.68,10,Delhi,13184.11,28.79,3.78,6,SKU089,32,1.01,Supplier 5,17819.03,277,283,West,Route A,87.54,June,Not At Risk,Low Value
40,82.99,81.9,6.51,14.78,8,13,1386.43,4.4,10209.82,4,Bangalore,13262.01,270.65,3.53,9,SKU090,95,1.7,Supplier 4,15182.88,798,710,West,Route B,74.48,October,Not At Risk,Medium Value
98,22.48,90.29,6.41,13.78,3,62,502.24,2.44,7063.69,4,Kolkata,2201.16,197.85,2.85,5,SKU091,86,0.0,Supplier 3,8296.43,330,945,North,Route A,99.71,November,At Risk,Medium Value
83,63.42,35.67,67.98,5.12,6,94,1342.74,0.57,14604.63,4,Chennai,5078.73,27.87,2.99,1,SKU092,39,0.4,Supplier 1,18940.78,229,172,North,Route B,83.27,July,Optimal,Low Value
76,91.12,105.24,30.75,7.62,2,62,1852.7,2.25,6439.1,8,Bangalore,8692.37,202.65,3.35,7,SKU093,84,1.98,Supplier 4,3526.03,755,818,West,Route B,76.47,November,Not At Risk,Medium Value
30,24.18,119.52,78.08,14.28,8,87,1132.98,3.43,7260.01,17,Chennai,2696.36,196.11,3.66,9,SKU094,24,0.39,Supplier 3,1854.09,70,733,North,Route B,74.87,October,Optimal,High Value
33,32.51,69.22,25.72,11.65,9,59,576.53,0.31,6927.05,28,Chennai,13464.62,100.4,1.72,1,SKU095,19,0.07,Supplier 4,9432.58,578,304,North,Route B,95.31,July,Not At Risk,Low Value
81,49.27,114.11,40.53,2.74,3,97,1681.95,4.46,12171.01,11,Mumbai,5686.64,157.57,2.48,8,SKU096,75,1.5,Supplier 2,5010.69,443,495,North,Route C,95.03,June,At Risk,High Value
56,70.43,63.95,29.18,6.13,1,38,398.82,4.0,12949.12,9,Mumbai,6388.98,10.89,3.37,1,SKU097,92,1.1,Supplier 2,7271.46,33,536,East,Route A,87.46,September,Critical,Medium Value
44,71.64,34.43,10.49,6.37,5,94,1810.41,4.78,13930.55,23,Chennai,3564.22,33.33,4.93,5,SKU098,16,1.24,Supplier 5,4706.77,963,97,West,Route A,92.46,September,At Risk,Medium Value
96,76.37,96.24,42.28,12.12,5,38,62.62,1.96,5904.61,7,Delhi,12398.94,177.13,4.25,14,SKU099,14,0.13,Supplier 5,18392.41,463,762,East,Route C,85.48,February,Optimal,Medium Value
74,66.06,68.2,20.76,7.79,6,98,1098.56,0.01,8354.44,15,Delhi,12645.02,211.28,1.84,7,SKU100,96,1.6,Supplier 5,13019.34,287,803,North,Route C,90.59,December,At Risk,High Value
64,85.12,80.64,77.66,10.62,1,33,236.11,4.9,10786.13,21,Bangalore,12625.52,81.57,4.73,13,SKU101,84,0.45,Supplier 3,10930.06,986,109,South,Route B,77.5,February,At Risk,Low Value
84,83.25,107.72,56.45,7.51,2,14,911.78,0.45,13138.42,20,Bangalore,13468.77,176.34,3.77,9,SKU102,93,1.31,Supplier 4,2952.04,188,997,East,Route C,81.38,November,Optimal,High Value
51,67.75,46.59,20.96,12.74,1,35,434.34,4.7,7931.37,15,Bangalore,6142.89,71.79,1.99,10,SKU103,30,1.93,Supplier 4,13716.21,889,617,East,Route A,89.21,January,Optimal,Low Value
25,20.8,113.71,45.81,5.06,7,66,1209.02,0.64,19057.81,4,Mumbai,8445.55,188.71,2.92,2,SKU104,81,0.06,Supplier 1,7537.49,543,302,South,Route B,91.92,September,Critical,Low Value
49,15.59,47.99,26.78,12.74,6,76,1085.11,2.94,11099.48,12,Bangalore,9951.34,100.82,1.78,6,SKU105,27,1.21,Supplier 3,1081.7,891,291,South,Route C,79.49,June,Critical,Medium Value
98,41.54,99.32,71.61,5.72,5,80,1866.23,3.13,9859.25,18,Mumbai,3162.92,65.85,3.65,4,SKU106,13,0.33,Supplier 2,5773.16,659,667,East,Route A,99.11,August,Not At Risk,Medium Value
75,17.49,78.5,78.0,13.96,3,92,1180.54,4.85,8051.76,20,Bangalore,7684.59,223.37,0.82,6,SKU107,47,0.53,Supplier 4,19996.0,222,544,South,Route C,89.45,August,Optimal,Medium Value
64,65.43,112.15,54.78,10.85,9,46,1491.76,2.46,14567.23,22,Bangalore,11949.14,20.05,3.21,14,SKU108,42,0.85,Supplier 1,8080.04,105,119,East,Route A,77.01,November,Optimal,High Value
85,51.42,114.37,70.08,8.63,9,46,1798.82,4.5,14533.77,3,Kolkata,5827.79,185.88,1.33,10,SKU109,29,0.29,Supplier 2,13021.88,497,757,South,Route A,97.67,October,Not At Risk,Medium Value
43,49.59,27.59,17.9,5.08,5,63,1321.33,4.66,11909.31,22,Kolkata,12094.35,203.74,2.21,11,SKU110,64,0.53,Supplier 5,8991.7,223,123,North,Route C,90.92,July,Not At Risk,Low Value
94,61.43,95.49,65.39,4.48,2,56,1546.64,2.79,8235.26,24,Bangalore,5999.35,57.2,1.41,4,SKU111,64,1.64,Supplier 5,16698.28,129,151,West,Route C,76.14,March,Critical,Medium Value
26,83.16,30.05,34.32,6.54,4,87,198.21,0.65,9025.73,9,Kolkata,5116.62,92.71,1.08,7,SKU112,30,0.92,Supplier 1,12230.83,697,230,East,Route A,91.68,April,At Risk,Low Value
35,95.4,60.79,65.99,9.14,7,97,239.83,3.87,19891.11,22,Kolkata,5794.74,283.72,1.9,9,SKU113,65,1.17,Supplier 4,4103.37,363,289,West,Route B,93.87,December,Critical,High Value
73,47.82,35.32,67.08,2.49,9,38,596.11,3.4,8262.75,19,Bangalore,3480.29,97.78,4.52,12,SKU114,19,1.94,Supplier 1,1025.8,37,389,West,Route A,76.63,August,At Risk,Medium Value
30,86.19,14.84,8.57,5.32,2,25,980.2,4.43,5630.54,5,Kolkata,2254.81,259.63,2.08,4,SKU115,59,1.03,Supplier 2,17774.28,913,688,East,Route B,76.89,November,Optimal,High Value
93,94.4,82.67,21.62,10.4,3,35,439.5,3.1,15565.57,11,Kolkata,9706.8,186.0,4.1,14,SKU116,54,1.45,Supplier 5,12291.75,45,648,East,Route B,89.24,March,At Risk,Low Value
79,62.34,59.68,46.54,7.07,4,70,73.53,0.71,16803.15,23,Delhi,8260.32,41.32,0.21,13,SKU117,33,1.35,Supplier 5,2592.4,499,191,East,Route C,89.16,October,Optimal,Medium Value
81,21.65,26.33,28.68,8.7,2,37,1078.43,2.12,13523.77,26,Mumbai,5554.86,97.99,0.02,9,SKU118,88,1.19,Supplier 2,9662.83,766,994,South,Route B,75.6,January,At Risk,High Value
20,22.07,82.36,76.06,3.0,6,4,1889.58,4.14,13704.84,10,Chennai,7950.79,261.73,4.21,6,SKU119,40,0.47,Supplier 5,12989.17,44,371,East,Route B,89.91,May,At Risk,Medium Value
96,23.4,45.75,69.03,7.78,5,81,1847.14,0.81,19848.31,20,Bangalore,10069.0,245.77,4.15,10,SKU120,96,1.17,Supplier 1,1551.52,268,836,East,Route A,94.74,October,At Risk,Low Value
79,10.28,36.57,50.01,11.91,5,64,620.93,4.23,18193.69,21,Mumbai,6532.73,39.21,3.46,4,SKU121,66,0.56,Supplier 4,19710.62,280,643,East,Route C,99.38,December,At Risk,Low Value
50,85.55,106.15,34.34,11.41,4,65,1553.27,2.11,9429.74,13,Chennai,8033.57,96.99,3.81,1,SKU122,67,1.05,Supplier 1,11158.35,735,615,South,Route A,72.44,November,Critical,High Value
88,15.14,88.77,68.77,4.38,2,91,1232.16,4.87,15691.43,8,Mumbai,10161.29,275.56,4.3,13,SKU123,44,1.62,Supplier 2,5867.27,57,71,North,Route B,75.85,November,Optimal,High Value
43,41.19,36.61,51.71,6.57,7,18,168.45,3.76,14729.48,12,Kolkata,5347.12,87.95,1.14,8,SKU124,41,1.15,Supplier 3,2724.22,226,236,South,Route A,92.83,December,At Risk,High Value
71,99.47,51.09,77.84,14.36,4,32,241.08,1.47,10597.31,10,Delhi,8429.69,44.55,1.54,7,SKU125,69,1.85,Supplier 1,10759.31,559,410,West,Route B,81.53,July,Optimal,Low Value
98,60.46,74.46,29.98,11.17,5,26,813.14,1.03,8551.54,13,Chennai,2438.19,225.42,1.42,13,SKU126,40,0.9,Supplier 4,11803.44,224,324,East,Route B,76.17,April,Optimal,Medium Value
